var1_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0f8fbf7h, 0e8f0e2h, 088b05ch, 052ad00h, 05bc700h, 05bca00h, 05bcb00h, 05bcd00h, 05acb00h, 05cca03h, 05bcb01h, 05ac901h, 056c700h, 05ac900h, 05bcb00h, 05acb00h, 05bcc00h, 05ccc00h, 05ccb00h, 057c800h, 052c400h, 051c100h, 04dbc00h, 04dbb00h, 04ebd00h, 04fbd00h, 04bbb00h, 04fbb00h, 046aa00h, 05e972ch, 0c8dabch, 0eef3e8h, 0f9fcf8h, 0fefeffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f4f9f3h, 0d9e7d3h, 061952bh, 04bac00h, 045ae00h, 04bb800h, 04cbb00h, 04bba00h, 04bb900h, 04cbb00h, 04fbe00h, 054c400h, 05bca03h, 060d101h, 061d201h, 063d602h, 063d601h, 064d800h, 064d800h, 065d901h, 063d701h, 062d601h, 061d502h, 060d502h, 05fd402h, 05fd301h, 05cd100h, 05cce01h, 053c500h, 0359100h, 092ac7ah, 0e1ebdah, 0f3f7f1h, 0fffefdh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffefdh, 0f2f8efh, 0d7e4d0h, 05b862dh, 03b9700h, 040a900h, 051be02h, 052c200h, 05dcd02h, 060d201h, 063d403h, 063d702h, 063d900h, 063d800h, 062d701h, 063d800h, 063d901h, 065db00h, 064dc00h, 064db00h, 064db00h, 066dd01h, 064db00h, 062dc00h, 064dc00h, 065de01h, 064de01h, 065dd00h, 066da00h, 064d303h, 0348b00h, 0819e66h, 0d9e6cfh, 0f3f6f0h, 0fdfffeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0f2f6f0h, 0d7e5d0h, 066883fh, 0388700h, 040a000h, 048b300h, 058c802h, 05dcd02h, 05aca01h, 05aca00h, 063d601h, 060d500h, 05fd300h, 064d901h, 062db00h, 063dd00h, 066de01h, 066de01h, 066de01h, 066de01h, 066de00h, 066de01h, 066de01h, 064dd00h, 066dd01h, 067dd00h, 067dd00h, 064d900h, 056c302h, 0297100h, 092ae78h, 0d4e3cah, 0f0f5edh, 0fdfdfch, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0f2f7f1h, 0dcead5h, 0779856h, 0327a00h, 03e9c00h, 047ae00h, 058c802h, 053c300h, 053c400h, 05acd00h, 061d503h, 057ca00h, 05ed201h, 064d800h, 064dd00h, 066de01h, 066de01h, 066de01h, 066de01h, 065de01h, 066de01h, 066de01h, 066de00h, 066de00h, 066df00h, 064dd00h, 063db00h, 05ed200h, 04bb301h, 0296700h, 09fba88h, 0d6e3cbh, 0f0f4edh, 0fdfdfch, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefeffh, 0f4f7f3h, 0e0ebdbh, 088a56bh, 02e6f00h, 03c9700h, 041ab00h, 053c201h, 04cbb00h, 052c500h, 055c800h, 052c400h, 04ec000h, 059cc01h, 05fd200h, 05dd501h, 061d801h, 062d901h, 061da00h, 062dc00h, 063dd00h, 062dc00h, 061db00h, 061da02h, 05fd900h, 05fd901h, 05dd801h, 05ed600h, 05acd01h, 043a500h, 0326707h, 0a7c293h, 0d6e6ceh, 0f2f8f1h, 0fefefeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f6f7f5h, 0e2edddh, 095af7ah, 0306b00h, 03b9100h, 03fa400h, 05ccb00h, 062cf00h, 05fcf00h, 05dd100h, 051c900h, 04ac200h, 051ca00h, 05bcf00h, 05ad001h, 05dd400h, 060d600h, 05ed700h, 05ed800h, 061db00h, 060d900h, 05dd800h, 05ed800h, 05dd700h, 05dd601h, 05cd601h, 05ad200h, 05bc902h, 03d9800h, 03f6f16h, 0b2cca2h, 0dbead2h, 0f4f6f2h, 0fefefeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f7f9f7h, 0e3efdeh, 09bb482h, 0356b00h, 03e9100h, 03d9e00h, 074d714h, 0f6ffceh, 0f2ffd7h, 0e9ffc4h, 0d3fca5h, 0b3f46ah, 089ec20h, 069df00h, 05bd200h, 05bd200h, 05dd401h, 05dd601h, 05dd801h, 05fd902h, 05ed600h, 05dd500h, 05dd701h, 05cd500h, 05bd400h, 059d200h, 058d001h, 057c602h, 0348900h, 04a7522h, 0bbd3ach, 0e0ebd8h, 0f6f8f4h, 0fffffeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f9faf8h, 0e6f0e0h, 0a2b98ch, 0356700h, 0398a01h, 03d9800h, 058bc02h, 0e9ffbdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcffcfh, 0a0ff24h, 06de300h, 05fd500h, 05bd400h, 05cd301h, 05fd600h, 05fd600h, 05dd400h, 05ed500h, 05cd300h, 05dd500h, 05ed401h, 05cd400h, 05cd101h, 051bd02h, 02e7d00h, 0557e32h, 0c1d7b1h, 0e2ecd9h, 0f7fbf6h, 0feffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f9fbf8h, 0e7f1e2h, 0aac196h, 0396a05h, 0368601h, 03b9400h, 043ab00h, 061cb02h, 08ae231h, 096e745h, 0a4ec50h, 0a7f24eh, 08eea27h, 06ddc00h, 061d400h, 060d401h, 05ed101h, 05bce00h, 061d600h, 061d601h, 060d601h, 05fd500h, 062d702h, 061d600h, 061d500h, 060d302h, 056c700h, 04cb401h, 02b7700h, 05f8640h, 0c4dbb9h, 0e5eedeh, 0f9fbf8h, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f9fcf9h, 0e7f1e4h, 0aec299h, 0396a05h, 0348300h, 03b9300h, 040a600h, 047b100h, 043b100h, 041b100h, 046b600h, 04dbd00h, 04aba00h, 04dbb00h, 051bf00h, 05bcb01h, 055c500h, 055c700h, 05dd001h, 05dd001h, 05bce00h, 053c500h, 056c801h, 057ca00h, 057c900h, 053c200h, 04fbf00h, 04aae01h, 0297000h, 06b8f4ch, 0c8ddbbh, 0e7efe1h, 0fcfcfah, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f9fcf9h, 0e7f1e4h, 0adc299h, 0396b05h, 0348300h, 03e9301h, 03ea200h, 046ae00h, 046b100h, 047b100h, 04ab601h, 049b500h, 049b800h, 04bb800h, 050bb01h, 054c302h, 051c001h, 053c100h, 053c101h, 053c201h, 050c100h, 04dbe00h, 04ebf01h, 04ec000h, 04ebf00h, 051c400h, 058c800h, 044a500h, 0266c00h, 0739754h, 0cadfbch, 0e9f0e4h, 0fdfdfbh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f9fcf9h, 0e7f1e4h, 0adc299h, 0366904h, 0327f00h, 03c8f01h, 03f9e00h, 043a800h, 046ac00h, 045ad01h, 047af01h, 048b100h, 046b200h, 04ab400h, 04cb900h, 050bb00h, 04dbb00h, 04fbb01h, 050bc00h, 052bf01h, 050bf02h, 04cba00h, 054c101h, 05fd100h, 07de510h, 0dcffa7h, 091e044h, 03a9d00h, 0286c00h, 0779b58h, 0cddfbfh, 0eaf0e6h, 0fcfdfah, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f9fcf8h, 0e8f1e4h, 0a8be94h, 0326501h, 0307c00h, 0368d00h, 0439f00h, 045a801h, 047aa01h, 049ac02h, 049ad01h, 047ad01h, 044ad00h, 045b001h, 049b501h, 04db500h, 050b903h, 04cb800h, 04cb800h, 04cb801h, 04bb901h, 04cba00h, 054bf02h, 05ece00h, 082e919h, 0f8ffd6h, 0a4e765h, 0379a00h, 0296d00h, 0779c57h, 0cee0c2h, 0ebf2e7h, 0fcfdfah, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fafbf7h, 0e6f0e1h, 0a0b989h, 02e6300h, 0327d01h, 0378b00h, 044a201h, 044a301h, 044a600h, 043a400h, 043a500h, 044a801h, 045aa00h, 047ad00h, 047ad00h, 04ab001h, 04bb401h, 048b101h, 048b200h, 047b001h, 045b100h, 049b301h, 04ab300h, 04ab200h, 047b300h, 05ac500h, 057bc00h, 03c9c00h, 0256a00h, 0799c58h, 0cde1c3h, 0eaf3e7h, 0fcfcfah, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f8faf5h, 0e6f0e0h, 098b380h, 02b6300h, 0317b00h, 0378b00h, 0409d00h, 042a100h, 043a501h, 043a500h, 045a700h, 046a800h, 049ac01h, 04cb002h, 04bb001h, 04db001h, 049af00h, 047af00h, 045ab00h, 045ab00h, 043a900h, 043aa01h, 044ab00h, 047ae00h, 046af00h, 045ad00h, 048ad01h, 03e9d01h, 0266c00h, 0789a57h, 0cce1c1h, 0ebf2e6h, 0fbfcfah, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0f6f8f4h, 0e4eedeh, 08daa73h, 02a6500h, 0327e00h, 0378b00h, 03e9900h, 03f9c01h, 041a001h, 0409f00h, 042a101h, 044a400h, 045a802h, 04bad01h, 04bae01h, 04cad00h, 04fb000h, 04db001h, 049ad01h, 047a900h, 048a902h, 042a800h, 040a600h, 040a600h, 043a701h, 043a901h, 043aa00h, 03e9d01h, 0286d00h, 0709452h, 0cbdfc1h, 0eaf0e6h, 0fcfdfbh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0f6faf4h, 0e0eadah, 07d9c5fh, 02b6800h, 0317e00h, 0378a00h, 03f9601h, 03f9800h, 03f9b00h, 03f9b00h, 0409c00h, 0419d00h, 042a100h, 045a300h, 047a601h, 047a700h, 04bac00h, 04cac00h, 049a900h, 047a700h, 045a800h, 045a900h, 044a601h, 043a601h, 044a601h, 041a400h, 040a300h, 03e9c00h, 02a7200h, 0668a47h, 0cadcbdh, 0e9efe5h, 0fbfcf9h, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0f3f8f2h, 0dce7d3h, 0698b43h, 02c6c00h, 0307b00h, 0378901h, 03e9202h, 03d9600h, 03f9600h, 0419800h, 0439a00h, 0439b01h, 0429b01h, 0419a00h, 045a101h, 044a000h, 045a300h, 045a500h, 044a300h, 042a200h, 040a000h, 041a000h, 042a100h, 041a000h, 041a100h, 041a200h, 03f9f00h, 03e9901h, 02d7800h, 05c8138h, 0c6dcb9h, 0e7f0e2h, 0fafbf9h, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefffeh, 0f1f6eeh, 0d4e3cah, 059802fh, 02c6e00h, 02e7900h, 0388803h, 03b8f00h, 03d9100h, 03d9200h, 0409501h, 0429700h, 0469902h, 0449801h, 0449a00h, 0429b00h, 0459c00h, 0449f00h, 0439e00h, 0429c00h, 0429c00h, 0409c00h, 0409b00h, 0409c01h, 03f9b00h, 03e9c01h, 0409e01h, 0409e00h, 03d9802h, 02e7c00h, 0507a29h, 0c1d7b6h, 0e6eedfh, 0f9faf6h, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fdfdfdh, 0eff4ebh, 0cadabeh, 047731ch, 02b7000h, 02e7800h, 0378601h, 0348400h, 0368700h, 0388901h, 03a8c01h, 03a8d00h, 03a8c01h, 0398b00h, 03c8e02h, 03c9000h, 0409300h, 0439801h, 0419701h, 0429602h, 0409601h, 03e9601h, 03e9600h, 03c9600h, 03d9600h, 03b9500h, 03c9600h, 0409901h, 03c9501h, 02f8100h, 047731eh, 0bcd5aeh, 0e2ecdah, 0f9faf5h, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fdfdfbh, 0eef3e7h, 0bbcfach, 0376705h, 02a6f00h, 02d7400h, 0327c01h, 0317b00h, 0327e00h, 0327f01h, 0358302h, 0338100h, 0328001h, 0338001h, 0348402h, 0348401h, 0378600h, 03b8b01h, 0398900h, 03b8a01h, 03c8c01h, 03a8d00h, 03a8c01h, 0398e00h, 03a8e01h, 0398e00h, 03a8f01h, 03b8f00h, 03e9201h, 0308300h, 03b6c14h, 0b5cda6h, 0e1ecd9h, 0f6f9f5h, 0fdfeffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f9fcf7h, 0e9f1e3h, 0a9c097h, 02c6300h, 0276900h, 02a6e01h, 02e7302h, 02d7200h, 02c7200h, 02c7400h, 02e7502h, 02e7500h, 02b7300h, 02d7501h, 0307801h, 0307800h, 0327c01h, 0347e02h, 0357e01h, 0368201h, 0398504h, 0368201h, 0368100h, 0368400h, 0368500h, 0368500h, 0368500h, 0368600h, 0388a00h, 0318100h, 034680ah, 0acc39bh, 0dee9d6h, 0f5f9f4h, 0fdfefeh, 0fefefeh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f9fbf9h, 0e6efe1h, 091a97ch, 0255c00h, 0246200h, 0276604h, 0276601h, 02b6902h, 02a6a01h, 0296a00h, 02a6b00h, 02c6d01h, 0296a01h, 0296b01h, 02c6d01h, 0317201h, 0317401h, 0317401h, 0307201h, 0307400h, 0317701h, 0317702h, 0307501h, 0307602h, 02e7600h, 02e7701h, 02f7701h, 0307802h, 0347d01h, 0317c00h, 02c6600h, 0a3bf8ch, 0dce7d4h, 0f4f7f2h, 0fefffdh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f8faf8h, 0e6efe0h, 085a172h, 01b5100h, 01f5900h, 01f5800h, 0205a00h, 0235c01h, 0235c00h, 0225d01h, 0235d01h, 0235f00h, 0246000h, 0245f00h, 0266001h, 02b6601h, 02a6600h, 02b6500h, 02b6500h, 02c6801h, 02a6800h, 02b6801h, 02c6902h, 02b6701h, 02c6b00h, 02a6a01h, 02a6a02h, 02a6a01h, 02a6d01h, 02b7000h, 0265e00h, 0a2bc8ch, 0dce6d3h, 0f3f7f2h, 0fefefeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f9fcf9h, 0e8f2e3h, 0aabf9ah, 01f4100h, 0113f00h, 01b4b01h, 01a4d01h, 01d4e00h, 01d4f01h, 01c4f01h, 01d4f01h, 01c5000h, 01b5100h, 01c5000h, 01f5102h, 0235503h, 0215601h, 01f5500h, 0215400h, 01f5400h, 01d5500h, 01d5600h, 01f5700h, 0215801h, 0225802h, 0225a00h, 0225b00h, 0225b02h, 0225c00h, 01e5a00h, 0295702h, 0abc699h, 0dcead7h, 0f4f8f0h, 0fdfefeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fafdf9h, 0eef3e9h, 0d5e4cbh, 0839a70h, 026410fh, 00e2b00h, 00f2e00h, 0123400h, 0143600h, 0153a00h, 0183d00h, 0193f00h, 0194200h, 0194301h, 01b4301h, 01b4501h, 01b4502h, 01b4602h, 01c4600h, 01a4500h, 0194600h, 0194700h, 0194700h, 0194600h, 0194500h, 0194600h, 0154300h, 0134100h, 0103a00h, 0143d00h, 06b8b50h, 0c5dab8h, 0e2efdeh, 0f6faf5h, 0fffeffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0f7f9f3h, 0e4efe0h, 0cfe0c4h, 0b0c79dh, 087a170h, 066844eh, 0526d35h, 0425d22h, 0354e15h, 02b440ch, 0223a06h, 01b3500h, 0193300h, 0173200h, 0173300h, 0162d00h, 0112e00h, 0112d00h, 0102d00h, 0112d00h, 0112f00h, 0122f00h, 0133100h, 0193700h, 0223f08h, 02d4a0fh, 03c5a1ch, 0567439h, 08ca871h, 0bdd4ach, 0d5e6ceh, 0eef4e9h, 0fbfcfah, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0fbfdfch, 0f2f7eeh, 0e8f1e1h, 0dae8d1h, 0cadfbeh, 0c0d9b0h, 0b8d5a8h, 0b0ce9dh, 0a9c794h, 0a3c08ch, 09cbb83h, 094b178h, 08aa76eh, 0809f61h, 07c9a5eh, 0789459h, 0739157h, 0718f53h, 0759255h, 0769357h, 079995eh, 0809f63h, 088a86eh, 095b47ah, 09cbd83h, 0a3c38ch, 0accc9ah, 0bad4aah, 0c7debbh, 0dae8cfh, 0e8f1e3h, 0f6f9f5h, 0fefefeh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0feffffh, 0fcfdfbh, 0f8f9f5h, 0f1f5ech, 0e9f2e4h, 0e4edddh, 0ddead6h, 0dbe7d1h, 0d4e4cah, 0d2e4c7h, 0cfe1c3h, 0c9ddbeh, 0c7ddbbh, 0c6dcb6h, 0c3d9b5h, 0c2dab1h, 0c3dab1h, 0c1d7afh, 0c0d8afh, 0c1d9b1h, 0c3d9b3h, 0c4dbb4h, 0c6dcb8h, 0c9dfbch, 0cee1c1h, 0d0e3c4h, 0d6e6cdh, 0dee9d6h, 0e6efe0h, 0eff5e9h, 0f7faf5h, 0fcfdfdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fefefeh, 0fdfefdh, 0fafcfbh, 0f7faf5h, 0f6f9f3h, 0f3f7f0h, 0f2f5edh, 0eff4ebh, 0ebf2e7h, 0ebf0e5h, 0e8f0e2h, 0e6eee0h, 0e6efe1h, 0e5eddfh, 0e3ebddh, 0e4ecddh, 0e4ecddh, 0e5eddeh, 0e5ede0h, 0e6eee0h, 0e8efe3h, 0eaf2e6h, 0ecf2e7h, 0eff3eah, 0f2f6efh, 0f4f8f2h, 0f8fbf7h, 0fcfcfbh, 0fdfffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffefeh, 0fffefeh, 0fefdfdh, 0fffefeh, 0fdfdfch, 0fcfdfbh, 0fdfcfbh, 0fafbfah, 0fafbfah, 0f9f9f8h, 0f9faf9h, 0f9faf9h, 0f9fbf7h, 0f9fbf6h, 0f9faf7h, 0f8f9f8h, 0f8f9f8h, 0fbfbfah, 0fcfdfbh, 0fbfcfbh, 0fdfefeh, 0fefffeh, 0fefefdh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh

var5_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffffeh, 0ffffffh, 0ffffffh, 0feffffh, 0feffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffffeh, 0feffffh, 0fffefdh, 0fefcfdh, 0fefbfah, 0fdfdf9h, 0fdfdf9h, 0fcfdf9h, 0fefefdh, 0fffdffh, 0ffffffh, 0fdffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefcfch, 0fefcfah, 0fbfaf7h, 0f9f5f0h, 0f7f0e5h, 0f6efe0h, 0f7f0e7h, 0f9f7eeh, 0fbfaf2h, 0fdfcf9h, 0fdfffeh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefdh, 0fcfaf5h, 0f8f4eah, 0f1e5c9h, 0e2ce7eh, 0dac143h, 0d9bf38h, 0dbc450h, 0e2d496h, 0f3ebd4h, 0f6f4e9h, 0fcfaf5h, 0fdfefch, 0ffffffh, 0fffffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefdh, 0fcf9f6h, 0f6efe3h, 0e6d79bh, 0dabf23h, 0f3d500h, 0fce200h, 0ffe600h, 0fbe200h, 0ecd201h, 0dac144h, 0ede1b9h, 0f7f1e4h, 0fcf9f2h, 0fefcfbh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0fefffch, 0fcfaf3h, 0f7f1e3h, 0e4d086h, 0e1c60ah, 0ffe800h, 0ffe600h, 0fee600h, 0ffe500h, 0fde700h, 0ffe900h, 0fee400h, 0d9c32ah, 0eaddb4h, 0f6f1e3h, 0fcfbf5h, 0fcfffdh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fefdfeh, 0fefbf8h, 0f6f2e6h, 0e5d296h, 0e0c00bh, 0ffe800h, 0fee300h, 0fee700h, 0fee900h, 0ffe700h, 0ffe700h, 0fee600h, 0ffe700h, 0fde700h, 0d8c034h, 0eadfbdh, 0f8f1e8h, 0fdfbf6h, 0fffeffh, 0fdffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefffeh, 0fdfcf8h, 0f8f5ebh, 0e8dcb0h, 0d9b916h, 0ffe500h, 0fde300h, 0fee800h, 0fee501h, 0ffe400h, 0fee600h, 0ffe600h, 0ffe700h, 0fee700h, 0ffe700h, 0f6df00h, 0d8c358h, 0efe7d1h, 0f8f5ech, 0fdfdfbh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fdfefah, 0fdf7f4h, 0f1e7d0h, 0d7bd38h, 0f9dd00h, 0ffe200h, 0ffe402h, 0fdd600h, 0fedb01h, 0fee600h, 0ffe700h, 0fee700h, 0fde301h, 0ffe201h, 0ffe601h, 0ffe800h, 0e9cf04h, 0dfcf8dh, 0f3ecdch, 0fbf8efh, 0fefffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0fcfbf5h, 0f5f0e2h, 0e0ca78h, 0ebcb00h, 0ffe200h, 0ffe201h, 0fccf00h, 0fccb00h, 0fee100h, 0fde900h, 0fde800h, 0fee700h, 0ffe500h, 0fedb00h, 0fde300h, 0ffe500h, 0ffe900h, 0d5c028h, 0ebdebdh, 0f7f1e5h, 0fefbf8h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
